============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  环境类型        : turn
  观测维度        : 45
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 300000
  计算设备        : cuda
  阶段标签        : phase3_turn
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 20000  (每 3 集)
  继续训练        : checkpoints/ppo_walk_final.zip
  随机种子        : （未设置）
============================================================
【训练】环境类型 = turn，观测维度 = 45
【训练】阶段 = phase3_turn，奖励权重 = {'alive_bonus': 1.0, 'forward_vel': 3.0, 'roll_penalty': -2.0, 'pitch_penalty': -2.0, 'action_sq': -0.05, 'fall_penalty': -10.0, 'heading_cos': 2.0, 'yaw_rate_penalty': -0.5, 'heading_bonus': 1.0, 'climb_reward': 0.0, 'on_step_reward': 0.0}
【训练】日志目录 = runs/ppo_walk_phase3_turn_20260926-083934
【训练】checkpoint 目录 = checkpoints
【自检】创建环境（turn）并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 1.27s
【训练】训练环境已创建，观测维度=45，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/p3_turn_<step>.zip
【训练】每 20000 步评估一次（3 集平均）
【训练】从 checkpoints/ppo_walk_final.zip 继续训练 ...
/home/pma213x/.local/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
【训练】旧模型 obs_dim=42，新环境 obs_dim=45
【训练】obs 维度不一致，执行首层扩展热启动 ...
Using cuda device
【训练】热启动完成：同形状拷贝 11 个参数张量，首层扩展 2 处（新增输入通道置零）
【训练】已加载模型，当前累计步数 = 0
【训练】开始训练：本次运行 300000 步（目标总步数 300000）
Logging to runs/ppo_walk_phase3_turn_20260926-083934/PPO_0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2442        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.046091765 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 47          |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0653     |
|    std                  | 0.801       |
|    value_loss           | 201         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.16e+03   |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 39         |
|    time_elapsed         | 2536       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01706201 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 89.1       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0374    |
|    std                  | 0.801      |
|    value_loss           | 233        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 40          |
|    time_elapsed         | 2630        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018508453 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.8         |
|    value_loss           | 259         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 41          |
|    time_elapsed         | 2725        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.016491273 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0477     |
|    std                  | 0.799       |
|    value_loss           | 382         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 42          |
|    time_elapsed         | 2833        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018947482 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0471     |
|    std                  | 0.798       |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 43          |
|    time_elapsed         | 2948        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.019967109 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.5        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0536     |
|    std                  | 0.798       |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 44          |
|    time_elapsed         | 3055        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.021736192 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.1        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0547     |
|    std                  | 0.795       |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 45          |
|    time_elapsed         | 3163        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.018621959 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.2        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0527     |
|    std                  | 0.793       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 46          |
|    time_elapsed         | 3283        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.018308524 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.1        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0516     |
|    std                  | 0.793       |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 47          |
|    time_elapsed         | 3405        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.019882526 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.1        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0571     |
|    std                  | 0.792       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 48          |
|    time_elapsed         | 3527        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021131491 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.6        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0561     |
|    std                  | 0.791       |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 49          |
|    time_elapsed         | 3647        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.019757519 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.3        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0487     |
|    std                  | 0.788       |
|    value_loss           | 276         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 50          |
|    time_elapsed         | 3767        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.022450447 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.4        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0568     |
|    std                  | 0.787       |
|    value_loss           | 168         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 1.22e+03   |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 51         |
|    time_elapsed         | 3888       |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.04013084 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.9       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.067     |
|    std                  | 0.784      |
|    value_loss           | 141        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 52          |
|    time_elapsed         | 4006        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.016500568 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.4        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.783       |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 53          |
|    time_elapsed         | 4127        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.023262724 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0557     |
|    std                  | 0.783       |
|    value_loss           | 317         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.25e+03   |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 54         |
|    time_elapsed         | 4249       |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.03054185 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.5       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0635    |
|    std                  | 0.781      |
|    value_loss           | 87.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 55          |
|    time_elapsed         | 4370        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.018971452 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.1        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0457     |
|    std                  | 0.778       |
|    value_loss           | 242         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.22e+03   |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 56         |
|    time_elapsed         | 4490       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01527597 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 100        |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.778      |
|    value_loss           | 224        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.2e+03    |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 57         |
|    time_elapsed         | 4611       |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01695596 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.777      |
|    value_loss           | 315        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 58          |
|    time_elapsed         | 4731        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.017750043 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.1        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0507     |
|    std                  | 0.776       |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 59          |
|    time_elapsed         | 4852        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.020316787 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 97          |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0602     |
|    std                  | 0.776       |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 60          |
|    time_elapsed         | 4972        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019328102 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.052      |
|    std                  | 0.775       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 61          |
|    time_elapsed         | 5092        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.021338902 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0561     |
|    std                  | 0.774       |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 62          |
|    time_elapsed         | 5212        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.023827385 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.5        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0594     |
|    std                  | 0.772       |
|    value_loss           | 174         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 63         |
|    time_elapsed         | 5333       |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01922939 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 152        |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.771      |
|    value_loss           | 328        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 64          |
|    time_elapsed         | 5453        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019614536 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.8        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0552     |
|    std                  | 0.769       |
|    value_loss           | 127         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.26e+03   |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 65         |
|    time_elapsed         | 5574       |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02831671 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.5       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0564    |
|    std                  | 0.767      |
|    value_loss           | 161        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 66          |
|    time_elapsed         | 5696        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.018451855 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.2        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0493     |
|    std                  | 0.766       |
|    value_loss           | 226         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 67         |
|    time_elapsed         | 5817       |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.01792771 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 72         |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.763      |
|    value_loss           | 174        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 68          |
|    time_elapsed         | 5936        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.024723895 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.7        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0621     |
|    std                  | 0.762       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 69          |
|    time_elapsed         | 6058        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.022638272 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.4        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0563     |
|    std                  | 0.76        |
|    value_loss           | 182         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.35e+03   |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 70         |
|    time_elapsed         | 6178       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.02086098 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.3       |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.758      |
|    value_loss           | 184        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.38e+03   |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 71         |
|    time_elapsed         | 6298       |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.02074985 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 77.9       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0562    |
|    std                  | 0.758      |
|    value_loss           | 216        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.37e+03   |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 72         |
|    time_elapsed         | 6418       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02236586 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.1       |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0614    |
|    std                  | 0.757      |
|    value_loss           | 192        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 73          |
|    time_elapsed         | 6539        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.024603814 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.4        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0558     |
|    std                  | 0.755       |
|    value_loss           | 246         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.36e+03   |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 74         |
|    time_elapsed         | 6660       |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02504899 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 100        |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0571    |
|    std                  | 0.756      |
|    value_loss           | 235        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 75          |
|    time_elapsed         | 6779        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020677928 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0513     |
|    std                  | 0.754       |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 76          |
|    time_elapsed         | 6897        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015834209 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0491     |
|    std                  | 0.752       |
|    value_loss           | 309         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 77          |
|    time_elapsed         | 7017        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.020134427 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0554     |
|    std                  | 0.751       |
|    value_loss           | 263         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | 1.39e+03   |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 78         |
|    time_elapsed         | 7138       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.01648832 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.2       |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0425    |
|    std                  | 0.75       |
|    value_loss           | 227        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
