============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  观测维度        : 42
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 200000
  计算设备        : cpu
  阶段标签        : （未设置）
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 10000  (每 10 集)
  继续训练        : checkpoints/ppo_walk_final.zip
  随机种子        : （未设置）
============================================================
【训练】日志目录 = runs/ppo_walk_20260926-021035
【训练】checkpoint 目录 = checkpoints
【自检】创建环境并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 1.36s
【训练】训练环境已创建，观测维度=42，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/ppo_walk_<step>.zip
【训练】每 10000 步评估一次（10 集平均）
【训练】从 checkpoints/ppo_walk_final.zip 继续训练 ...
【训练】已加载模型，当前累计步数 = 2048
【训练】开始训练：本次运行 197952 步（目标总步数 200000）
Logging to runs/ppo_walk_20260926-021035/PPO_0
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.016458238 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.931       |
|    value_loss           | 83.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 897         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 43          |
|    time_elapsed         | 2955        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016921278 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.93        |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 900         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 44          |
|    time_elapsed         | 3025        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015896404 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0418     |
|    std                  | 0.929       |
|    value_loss           | 69.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | 909        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 45         |
|    time_elapsed         | 3095       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01699541 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.2       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.929      |
|    value_loss           | 56.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 912         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 46          |
|    time_elapsed         | 3163        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.027914446 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | -0.269      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.927       |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 915         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 47          |
|    time_elapsed         | 3233        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017975181 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0484     |
|    std                  | 0.925       |
|    value_loss           | 67.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 921         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 48          |
|    time_elapsed         | 3302        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.020203084 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.057      |
|    std                  | 0.922       |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 930         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 49          |
|    time_elapsed         | 3371        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.017405001 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0526     |
|    std                  | 0.921       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 946         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 50          |
|    time_elapsed         | 3440        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.019939791 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0497     |
|    std                  | 0.919       |
|    value_loss           | 49.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 955         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 51          |
|    time_elapsed         | 3509        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.020756591 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0531     |
|    std                  | 0.916       |
|    value_loss           | 64.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 965         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 52          |
|    time_elapsed         | 3578        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.019645356 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0523     |
|    std                  | 0.914       |
|    value_loss           | 51.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 974         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 53          |
|    time_elapsed         | 3646        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.019091211 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0547     |
|    std                  | 0.911       |
|    value_loss           | 58.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | 977        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 54         |
|    time_elapsed         | 3714       |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.01712948 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.6       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0487    |
|    std                  | 0.91       |
|    value_loss           | 71.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 992         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 55          |
|    time_elapsed         | 3783        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.020419933 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.052      |
|    std                  | 0.909       |
|    value_loss           | 61.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | 1.01e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 56         |
|    time_elapsed         | 3852       |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.03128574 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.72       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0602    |
|    std                  | 0.908      |
|    value_loss           | 27.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | 1.01e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 57         |
|    time_elapsed         | 3920       |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.01877376 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.907      |
|    value_loss           | 43.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 58          |
|    time_elapsed         | 3989        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.016356222 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0524     |
|    std                  | 0.904       |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 59          |
|    time_elapsed         | 4058        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019084156 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 27          |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0527     |
|    std                  | 0.902       |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 60          |
|    time_elapsed         | 4127        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.018575743 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.901       |
|    value_loss           | 65.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | 1.04e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 61         |
|    time_elapsed         | 4196       |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.03237225 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0549    |
|    std                  | 0.899      |
|    value_loss           | 36.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 62          |
|    time_elapsed         | 4264        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.020895889 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0543     |
|    std                  | 0.896       |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 63          |
|    time_elapsed         | 4333        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.025644809 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0585     |
|    std                  | 0.893       |
|    value_loss           | 44.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | 1.05e+03  |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 64        |
|    time_elapsed         | 4402      |
|    total_timesteps      | 133120    |
| train/                  |           |
|    approx_kl            | 0.0198261 |
|    clip_fraction        | 0.271     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.615     |
|    learning_rate        | 0.0003    |
|    loss                 | 20.6      |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.0513   |
|    std                  | 0.89      |
|    value_loss           | 50.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 65          |
|    time_elapsed         | 4471        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.022965357 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0615     |
|    std                  | 0.887       |
|    value_loss           | 47.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 66          |
|    time_elapsed         | 4539        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.021503868 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0607     |
|    std                  | 0.888       |
|    value_loss           | 53.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | 1.05e+03  |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 67        |
|    time_elapsed         | 4608      |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0200534 |
|    clip_fraction        | 0.285     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 30.3      |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.0581   |
|    std                  | 0.887     |
|    value_loss           | 58.4      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 68         |
|    time_elapsed         | 4677       |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.01761195 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.8       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0513    |
|    std                  | 0.886      |
|    value_loss           | 53.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | 1.06e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 69         |
|    time_elapsed         | 4747       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.02418699 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 25.4       |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0557    |
|    std                  | 0.885      |
|    value_loss           | 57.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 70          |
|    time_elapsed         | 4817        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.023019183 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.1        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0533     |
|    std                  | 0.884       |
|    value_loss           | 42.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 71         |
|    time_elapsed         | 4887       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02939575 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0003     |
|    loss                 | 17         |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0653    |
|    std                  | 0.883      |
|    value_loss           | 38.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 72          |
|    time_elapsed         | 4956        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.027874976 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.059      |
|    std                  | 0.882       |
|    value_loss           | 44.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | 1.09e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 73         |
|    time_elapsed         | 5025       |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02507928 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.3       |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.06      |
|    std                  | 0.879      |
|    value_loss           | 49.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 74          |
|    time_elapsed         | 5094        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.022061778 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0604     |
|    std                  | 0.879       |
|    value_loss           | 44.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.11e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 75         |
|    time_elapsed         | 5163       |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.02470965 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.7       |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.06      |
|    std                  | 0.876      |
|    value_loss           | 43.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 76          |
|    time_elapsed         | 5231        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.037779856 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0685     |
|    std                  | 0.873       |
|    value_loss           | 26.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.12e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 77         |
|    time_elapsed         | 5300       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02611724 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.9       |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0582    |
|    std                  | 0.869      |
|    value_loss           | 46.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 78          |
|    time_elapsed         | 5369        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.024856491 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0616     |
|    std                  | 0.869       |
|    value_loss           | 56.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 79          |
|    time_elapsed         | 5438        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.037274696 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0607     |
|    std                  | 0.868       |
|    value_loss           | 35.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.14e+03   |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 80         |
|    time_elapsed         | 5507       |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.03463313 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.5       |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0688    |
|    std                  | 0.866      |
|    value_loss           | 30.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 81          |
|    time_elapsed         | 5576        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.024648383 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0565     |
|    std                  | 0.865       |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 82          |
|    time_elapsed         | 5644        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.045720294 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0671     |
|    std                  | 0.863       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 83          |
|    time_elapsed         | 5714        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.022321232 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0579     |
|    std                  | 0.862       |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 84          |
|    time_elapsed         | 5783        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024015507 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0638     |
|    std                  | 0.86        |
|    value_loss           | 67.4        |
