============================================================
【配置】PPO 训练四足机器狗行走
============================================================
  环境类型        : stairs
  观测维度        : 51
  动作维度        : 12  (范围 [-1.0, 1.0])
  策略网络        : MlpPolicy  net_arch=[256, 256]
  n_steps        : 2048
  batch_size     : 256
  n_epochs       : 10
  gamma          : 0.99
  gae_lambda     : 0.95
  learning_rate  : 0.0003
  ent_coef       : 0.0
  clip_range     : 0.2
------------------------------------------------------------
  训练总步数      : 200000
  计算设备        : cuda
  阶段标签        : phase4_stairs
  日志目录        : runs/ppo_walk[_tag]_<时间戳>
  checkpoint 目录 : checkpoints
  checkpoint 间隔 : 20000
  评估间隔        : 20000  (每 3 集)
  继续训练        : checkpoints/p3_turn_final.zip
  随机种子        : （未设置）
============================================================
【训练】环境类型 = stairs，观测维度 = 51
【训练】阶段 = phase4_stairs，奖励权重 = {'alive_bonus': 1.0, 'forward_vel': 3.0, 'roll_penalty': -2.0, 'pitch_penalty': -2.0, 'action_sq': -0.05, 'fall_penalty': -10.0, 'heading_cos': 2.0, 'yaw_rate_penalty': -0.5, 'heading_bonus': 1.0, 'climb_reward': 2.0, 'on_step_reward': 1.0, 'drop_penalty': -3.0}
【训练】日志目录 = runs/ppo_walk_phase4_stairs_20260926-130400
【训练】checkpoint 目录 = checkpoints
【自检】创建环境（stairs）并执行 reset/step ...
【自检】通过：reset / step 接口正常
【自检】耗时 3.88s
【训练】训练环境已创建，观测维度=51，动作维度=12
【训练】每 20000 步保存 checkpoint → checkpoints/p4_stairs_<step>.zip
【训练】每 20000 步评估一次（3 集平均）
【训练】从 checkpoints/p3_turn_final.zip 继续训练 ...
/home/pma213x/.local/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
【训练】旧模型 obs_dim=45，新环境 obs_dim=51
【训练】obs 维度不一致，执行首层扩展热启动 ...
Using cuda device
【训练】热启动完成：同形状拷贝 11 个参数张量，首层扩展 2 处（新增输入通道置零）
【训练】已加载模型，当前累计步数 = 0
【训练】开始训练：本次运行 200000 步（目标总步数 200000）
Logging to runs/ppo_walk_phase4_stairs_20260926-130400/PPO_0
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 38          |
|    time_elapsed         | 7333        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.026035093 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0637     |
|    std                  | 0.657       |
|    value_loss           | 264         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.99e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 39         |
|    time_elapsed         | 7536       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.02961329 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 59.3       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0681    |
|    std                  | 0.656      |
|    value_loss           | 175        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.92e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 40          |
|    time_elapsed         | 7743        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.027467273 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0529     |
|    std                  | 0.656       |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.95e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 41          |
|    time_elapsed         | 7939        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.045502856 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0705     |
|    std                  | 0.655       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 42          |
|    time_elapsed         | 8146        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.051273815 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0662     |
|    std                  | 0.655       |
|    value_loss           | 91.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 43          |
|    time_elapsed         | 8350        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.037155345 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0611     |
|    std                  | 0.656       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.93e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 44          |
|    time_elapsed         | 8557        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.027371012 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 84.7        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0616     |
|    std                  | 0.655       |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.93e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 45          |
|    time_elapsed         | 8753        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.028254509 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.5        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0632     |
|    std                  | 0.655       |
|    value_loss           | 237         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.94e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 46         |
|    time_elapsed         | 8960       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.03682659 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 56.7       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.064     |
|    std                  | 0.654      |
|    value_loss           | 167        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.92e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 47          |
|    time_elapsed         | 9153        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.043824144 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0641     |
|    std                  | 0.654       |
|    value_loss           | 88.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.9e+03     |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 48          |
|    time_elapsed         | 9345        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.025615972 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0542     |
|    std                  | 0.653       |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.92e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 49          |
|    time_elapsed         | 9539        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.061221577 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.9        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0748     |
|    std                  | 0.652       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 50          |
|    time_elapsed         | 9733        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.033499435 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.9        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0584     |
|    std                  | 0.651       |
|    value_loss           | 147         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.84e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 51         |
|    time_elapsed         | 9929       |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.04274594 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.6       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0649    |
|    std                  | 0.649      |
|    value_loss           | 171        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 52          |
|    time_elapsed         | 10132       |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.029668797 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.1        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0611     |
|    std                  | 0.649       |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 53          |
|    time_elapsed         | 10312       |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.040129982 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.065      |
|    std                  | 0.647       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.9e+03     |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 54          |
|    time_elapsed         | 10503       |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.021083292 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.054      |
|    std                  | 0.647       |
|    value_loss           | 257         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.91e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 55         |
|    time_elapsed         | 10709      |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.04084801 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.7       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.068     |
|    std                  | 0.645      |
|    value_loss           | 104        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.9e+03     |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 56          |
|    time_elapsed         | 10912       |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.029015746 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 58          |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0524     |
|    std                  | 0.645       |
|    value_loss           | 220         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.89e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 57         |
|    time_elapsed         | 11106      |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.02541403 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 73         |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.644      |
|    value_loss           | 281        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.92e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 58          |
|    time_elapsed         | 11315       |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.045260813 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0758     |
|    std                  | 0.643       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.9e+03     |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 59          |
|    time_elapsed         | 11507       |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.040264465 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0641     |
|    std                  | 0.643       |
|    value_loss           | 126         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.91e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 60         |
|    time_elapsed         | 11713      |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.02704708 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 101        |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0622    |
|    std                  | 0.641      |
|    value_loss           | 244        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.95e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 61         |
|    time_elapsed         | 11910      |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.03757999 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.2       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0627    |
|    std                  | 0.641      |
|    value_loss           | 145        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.94e+03  |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 62        |
|    time_elapsed         | 12105     |
|    total_timesteps      | 126976    |
| train/                  |           |
|    approx_kl            | 0.0513645 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.6     |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 34.3      |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.0714   |
|    std                  | 0.64      |
|    value_loss           | 109       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 63          |
|    time_elapsed         | 12300       |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.036449082 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.5        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0555     |
|    std                  | 0.639       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 64          |
|    time_elapsed         | 12482       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.028790176 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.7        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0613     |
|    std                  | 0.64        |
|    value_loss           | 178         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.87e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 65         |
|    time_elapsed         | 12673      |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.03239679 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 71.1       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0653    |
|    std                  | 0.64       |
|    value_loss           | 186        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.86e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 66         |
|    time_elapsed         | 12875      |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.04244534 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 85.8       |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0655    |
|    std                  | 0.638      |
|    value_loss           | 199        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 67          |
|    time_elapsed         | 13071       |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.030372057 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.8        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0661     |
|    std                  | 0.637       |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 68          |
|    time_elapsed         | 13268       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.031843893 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.7        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0639     |
|    std                  | 0.636       |
|    value_loss           | 196         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.84e+03  |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 69        |
|    time_elapsed         | 13466     |
|    total_timesteps      | 141312    |
| train/                  |           |
|    approx_kl            | 0.0446119 |
|    clip_fraction        | 0.397     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.5     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | 58        |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0673   |
|    std                  | 0.633     |
|    value_loss           | 142       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 70          |
|    time_elapsed         | 13662       |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.030895786 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 60.1        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0586     |
|    std                  | 0.633       |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 71          |
|    time_elapsed         | 13842       |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.052284446 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0713     |
|    std                  | 0.632       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 72          |
|    time_elapsed         | 14026       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.043949403 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.4        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0664     |
|    std                  | 0.63        |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 73          |
|    time_elapsed         | 14222       |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.059908673 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.4        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0692     |
|    std                  | 0.631       |
|    value_loss           | 92.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.92e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 74         |
|    time_elapsed         | 14415      |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.05926285 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 43.5       |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0655    |
|    std                  | 0.63       |
|    value_loss           | 101        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.92e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 75          |
|    time_elapsed         | 14611       |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.046113875 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0737     |
|    std                  | 0.627       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 76          |
|    time_elapsed         | 14817       |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.022060972 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.627       |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 77          |
|    time_elapsed         | 15014       |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.042351827 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0627     |
|    std                  | 0.627       |
|    value_loss           | 175         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.86e+03   |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 78         |
|    time_elapsed         | 15198      |
|    total_timesteps      | 159744     |
